X,Y,OBJECTID,CORR_NOMB,SHAPE_Leng,CORR_FEAC,ID1,CORR_LEY,ORDEN_CORR,PROV_ID,DIST_ID,CORR_ID,CODIGO,CAMPO,ID2,TIPO,Cantidad,Hospitalizado,Aislamiento_domiciliario,Fallecido,UCI,Recuperado,ORIG_FID
-79.961039999370357,8.884165099355906,272,OBALDIA,37670.9093,2009-09-30T00:00:00.000Z,14,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,15,130715,2016,276, ,2,0,2,0,0,0,272
-79.922626486118872,8.845930349689928,273,LOS DIAZ,32003.99399,2009-01-20T00:00:00.000Z,97,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,13,130713,2016,277, ,1,0,1,0,0,0,273
-79.90202646485875,8.875889393786631,274,SANTA RITA,40633.89024,2009-01-20T00:00:00.000Z,74,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,18,130718,2016,278, ,4,0,4,0,0,0,274
-79.890989944605707,8.910119730349098,275,HURTADO,43089.71988,2008-06-01T00:00:00.000Z,136,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,10,130710,2017,279,R,,,,,,,275
-79.823807725309933,8.883413975030162,276,EL COCO,22650.96738,2009-09-30T00:00:00.000Z,94,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,06,130706,2018,280,U,18,3,15,0,0,0,276
-79.933348658971539,8.749791625178824,277,LIDICE,30348.97145,2009-01-31T00:00:00.000Z,41,LEY 1 DEL 28 DE FEBRERO DE 1984,0,13,03,10,130310,2017,281, ,10,0,9,0,1,0,277
-79.844042942095697,8.763893829639123,278,CAPIRA (CABECERA),48669.56779,2008-12-31T00:00:00.000Z,50,LEY 6 DEL 28 DE FEBRERO DE 1984,0,13,03,01,130301,2016,282, ,9,1,7,1,0,0,278
-79.905799593228934,8.797517995608107,279,LAS OLLAS ARRIBA,26641.44866,2008-12-31T00:00:00.000Z,53,LEY 1 DEL 28 DE FEBRERO DE 1984,0,13,03,09,130309,2017,283, ,2,0,2,0,0,0,279
-79.869002774903876,8.804251634978348,280,VILLA CARMEN,13506.52819,2008-12-31T00:00:00.000Z,6,LEY 6 DEL 28 DE FEBRERO DE 1984,0,13,03,11,130311,2017,284, ,2,0,2,0,0,0,280
-79.765116596891033,8.894191075720068,281,BARRIO COLON,19344.49657,2009-09-30T00:00:00.000Z,4,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,02,130702, ,285,U,41,2,37,2,0,0,281
-79.691259557982221,8.901781161062566,282,VISTA ALEGRE,41630.81364,2009-10-16T00:00:00.000Z,125,LEY 42 DEL 30 DE ABRIL DE 2003,0,13,01,06,130106, ,286,U,116,17,90,5,2,2,282
-79.732148206946889,8.940518185244445,283,JUAN DEMOSTENES AROSEMENA,45537.32516,,132,LEY 42 DEL 30 DE ABRIL DE 2003,0,13,01,02,130102, ,287,U,77,2,71,0,1,3,283
-79.860340427242676,8.791436288657918,284,VILLA ROSARIO,38395.33732,2008-12-31T00:00:00.000Z,20,LEY 6 DEL 28 DE FEBRERO DE 1984,0,13,03,12,130312,2017,288, ,4,0,4,0,0,0,284
-79.827642940305154,8.855652906724735,285,GUADALUPE,30672.57369,2009-09-30T00:00:00.000Z,265,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,08,130708,2018,289,U,48,1,44,1,1,1,285
-79.789545372325207,8.822825237892873,286,PLAYA LEONA,52552.28973,2009-09-30T00:00:00.000Z,75,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,16,130716,2018,290,R,32,4,27,1,0,0,286
-79.679945946354806,8.933149718209014,287,CERRO SILVESTRE,38850.42861,2009-09-30T00:00:00.000Z,71,LEY 42 DEL 30 DE ABRIL DE 2003,0,13,01,08,130108, ,291,U,39,1,37,1,0,0,287
-79.623726510400104,8.963950265802652,288,ARRAIJAN (CABECERA),49524.69126,2009-08-30T00:00:00.000Z,35,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,01,01,130101, ,292,U,187,15,150,6,11,5,288
-79.9560041340265,8.580492357634908,289,CABUYA,45965.63959,2006-05-31T00:00:00.000Z,59,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,04,130404,2017,293,R,,,,,,,289
-80.009980860580185,8.654770124388296,290,SORA,45512.09811,2006-05-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,04,11,130411,2017,294,R,,,,,,,290
-79.781460216856772,8.990112958511986,291,EL ARADO,71200.49116,2009-07-31T00:00:00.000Z,51,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,05,130705,2017,295,R,3,0,3,0,0,0,291
-79.713735937277917,9.03875410027946,292,NUEVO EMPERADOR,87177.19671,2009-08-30T00:00:00.000Z,184,LEY 42 DEL 6 DE MAYO DE 2003,0,13,01,03,130103,2017,296,R,15,1,11,0,3,0,292
-79.854870867923964,9.04182218996424,293,MENDOZA,112992.8754,2009-09-01T00:00:00.000Z,25,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,14,130714,2016,297, ,,,,,,,293
-80.07914039483974,8.573149698038822,294,LOS LLANITOS,54282.80984,2006-06-30T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,08,130908,2017,298,R,,,,,,,294
-80.07199745795694,8.473850883593887,295,LA ERMITA,46099.33141,2006-03-30T00:00:00.000Z,96,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,05,130905,2017,299,R,,,,,,,295
-80.023914740154709,8.51035857546694,296,EL ESPINO,35156.61022,2006-03-31T00:00:00.000Z,3,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,02,130902,2017,300,R,1,0,1,0,0,0,296
-80.043291875252109,8.60753793182471,297,LA LAGUNA,38594.05963,2006-05-31T00:00:00.000Z,49,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,06,130906,2017,301,R,1,0,1,0,0,0,297
-78.935559680807827,8.342910742792508,298,LA GUINEA,58220.00852,2009-07-31T00:00:00.000Z,65,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,02,04,080204,2016,302, ,,,,,,,298
-79.109279359066292,8.299992868351657,299,PEDRO GONZALEZ,81003.58591,2009-07-31T00:00:00.000Z,0,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,02,05,080205,2016,303, ,,,,,,,299
-79.962590364125191,8.49215017469402,300,SAN CARLOS (CABECERA),31743.01883,2006-01-04T00:00:00.000Z,12,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,01,130901,2017,304, ,2,1,1,0,0,0,300
-79.942461391226317,8.533035489149357,301,SAN JOSE,30201.75006,2006-03-31T00:00:00.000Z,28,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,09,130909,2017,305,R,,,,,,,301
-79.60580101722735,8.601356828003231,302,OTOQUE OCCIDENTE,8141.6901,2009-09-30T00:00:00.000Z,12,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,11,02,081102,2014,306, ,,,,,,,302
-79.594211136335545,8.589284857297562,303,OTOQUE ORIENTE,12095.74348,2009-09-30T00:00:00.000Z,13,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,11,03,081103,2014,307, ,,,,,,,303
-79.482138695896793,9.065541338863477,304,ARNULFO ARIAS,10166.40839,2009-10-30T00:00:00.000Z,67,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,06,081006,2018,308, ,28,1,26,0,0,1,304
-79.381503017776524,9.141879214371734,305,24 DE DICIEMBRE,71502.36686,2009-06-30T00:00:00.000Z,1,LEY 13 DEL 6 DE FEBRERO DE 2002,0,08,08,21,080821, ,309,U,112,8,97,5,2,0,305
-79.252681523529546,9.21809854569954,306,SAN MARTIN,76945.97764,2009-01-07T00:00:00.000Z,9,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,18,080818,2017,311, ,12,0,11,0,1,0,306
-79.840813379382411,8.946081380922831,307,HERRERA,55094.84961,2009-01-10T00:00:00.000Z,10,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,09,130709,2017,312,R,23,2,19,1,0,1,307
-79.869073134018237,8.837964807299722,308,FEULLIET,26043.85096,2009-09-30T00:00:00.000Z,206,LEY 1 DEL 28 DE FEBRERO DE 1984,0,13,07,07,130707,2016,313, ,1,0,1,,,,308
-79.737696876290173,8.874076998485597,309,PUERTO CAIMITO,34532.29823,2009-09-30T00:00:00.000Z,36,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,17,130717,2018,314,R,54,0,50,2,2,0,309
-80.000355518854931,8.545831125135066,310,GUAYABITO,40716.13395,2006-01-03T00:00:00.000Z,16,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,04,130904,2017,315,R,,,,,,,310
-80.039814116834847,8.466455179411398,311,EL HIGO,46150.5384,2006-01-03T00:00:00.000Z,21,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,09,03,130903,2017,316,R,1,1,0,0,0,0,311
-78.91850097552242,8.293908232267174,312,LA ESMERALDA,75635.13235,2009-07-31T00:00:00.000Z,59,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,02,03,080203,2016,317, ,,,,,,,312
-78.498929419274646,8.583304787445586,313,BRUJAS,124401.26982,2007-11-30T00:00:00.000Z,72,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,06,02,080602,2016,318, ,,,,,,,313
-79.887603530282661,9.096138359526483,314,AMADOR,371139.74931,2009-10-01T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,03,130703,2016,319, ,1,0,1,0,0,0,314
-79.814805216579998,9.018238205454647,315,LA REPRESA,79186.78001,2009-08-31T00:00:00.000Z,42,proyecto de ley,0,13,07,12,130712,2016,320, ,,,,,,,315
-79.957398694755895,8.956089962315469,316,AROSEMENA,35784.89267,2009-02-03T00:00:00.000Z,8,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,13,07,04,130704,2016,321, ,1,0,1,0,0,0,316
-81.150231095148783,8.356539509511324,317,EL AROMILLO,43885.89531,2007-05-31T00:00:00.000Z,15,LEY 43 DEL 5 DE AGOSTO DE 2002,0,09,03,07,090307,2018,322,R,,,,,,,317
-81.142330818005533,7.538206254126118,318,CEBACO,80589.03847,2006-04-30T00:00:00.000Z,11,LEY 42 DEL 30 DE ABRIL DE 2003,0,09,06,06,090606,2018,323,R,,,,,,,318
-81.112137895086079,7.760792763203685,319,LEONES,32871.51449,2006-04-01T00:00:00.000Z,16,LEY 42 DEL 30 DE MARZO DEL 2003,0,09,06,04,090604,2018,324,R,,,,,,,319
-80.959141809708328,8.544237987558114,320,GATU O GATUCITO,46051.23542,2008-11-28T00:00:00.000Z,55,LEY 37 DEL 24 DE JUNIO 2008,0,09,09,06,090906,2018,325,R,,,,,,,320
-81.153500155552393,7.888824574635105,321,LAS HUACAS,76048.42436,2006-03-31T00:00:00.000Z,18,LEY 58 DEL 29 DE JULIO DE 1998,0,09,07,02,090702,2016,326, ,,,,,,,321
-81.033446915281459,7.924367136658099,322,LA GARCEANA,27878.5015,2006-01-03T00:00:00.000Z,7,LEY 42 DEL 30 DE ABRIL DE 2003,0,09,06,03,090603,2018,327,R,,,,,,,322
-80.898234772462416,7.986580505631281,323,LA CARRILLO,33034.54657,2005-09-30T00:00:00.000Z,15,LEY 58 DEL 29 DE JULIO DE 1998,0,09,01,04,090104,2018,328,R,,,,,,,323
-81.318111467539069,8.090934635971157,324,RODEO VIEJO,60450.43264,2006-07-31T00:00:00.000Z,29,LEY 58 DEL 29 DE JULIO DE 1998,0,09,11,10,091110,2017,329, ,,,,,,,324
-81.417357643122912,8.07593296090324,325,COROZAL,35572.1147,2007-05-29T00:00:00.000Z,12,LEY 58 DEL 29 DE JULIO DE 1998,0,09,05,03,090503,2017,330, ,,,,,,,325
